42.41,No,Full,49,Female,PM,International
13.63,Yes,Half,43,Male,PM,International
73.46,No,Full,59,Female,AM,International
90.5,Yes,Half,76,Female,AM,Europe
71.25,Yes,Full,50,Male,PM,Europe
74.13,No,Full,42,Female,AM,International
85.2,No,Half,71,Male,AM,Europe
10.15,No,Half,39,Female,AM,Europe
30.72,Yes,Full,32,Female,PM,International
75.59,Yes,Full,52,Male,PM,International
20.6,Yes,Full,60,Female,PM,International
36.08,Yes,Full,33,Female,PM,Europe
10.18,No,Full,52,Male,PM,Europe
29.76,Yes,Full,69,Female,AM,Europe
6.33,Yes,Full,40,Male,AM,International
99.11,Yes,Half,67,Male,AM,Europe
72.59,Yes,Full,29,Female,AM,Europe
67.87,No,Full,45,Male,AM,Europe
5.65,Yes,Full,72,Male,AM,Europe
102.76,Yes,Half,54,Female,AM,Europe
5.01,Yes,Full,54,Male,AM,Europe
95.54,No,Full,59,Male,AM,Europe
30.18,Yes,Full,30,Male,PM,Europe
99.32,No,Full,79,Female,AM,International
19.85,No,Full,23,Male,AM,Europe
67.94,Yes,Full,34,Female,PM,International
8.39,No,Half,36,Male,AM,International
68.78,Yes,Full,47,Male,AM,Europe
20.3,No,Full,69,Female,AM,Europe
97.7,Yes,Full,67,Female,AM,Europe
32.17,No,Full,62,Male,PM,Europe
18.33,No,Full,67,Female,AM,Europe
8.5,No,Full,56,Male,PM,Europe
72.84,No,Full,34,Female,AM,Europe
112.05,No,Half,26,Male,AM,Europe
78.85,Yes,Half,70,Female,PM,Europe
116.15,No,Full,29,Female,AM,International
100.01,Yes,Full,24,Male,AM,International
96.32,Yes,Full,37,Male,AM,Europe
114.37,No,Half,74,Male,PM,Europe
75.96,No,Full,34,Male,AM,International
42.07,No,Half,26,Female,PM,International
16.92,Yes,Full,64,Female,AM,International
84.84,Yes,Full,53,Male,AM,Europe
65.18,Yes,Full,24,Female,PM,Europe
49.33,Yes,Full,65,Female,AM,Europe
114.22,No,Half,63,Female,AM,Europe
109.93,No,Half,54,Female,PM,Europe
48.46,No,Full,32,Female,AM,Europe
113.73,Yes,Full,26,Female,AM,Europe
54.68,No,Full,68,Male,PM,Europe
28.71,Yes,Full,34,Female,PM,Europe
76.37,No,Full,18,Female,AM,International
15.84,Yes,Full,70,Female,AM,Europe
22.56,No,Full,33,Male,PM,Europe
98.64,Yes,Full,26,Female,PM,Europe
99.2,No,Full,70,Male,PM,Europe
32.67,No,Full,39,Male,AM,Europe
90.89,Yes,Full,71,Female,AM,Europe
116.96,No,Full,51,Male,PM,Europe
115.15,No,Full,71,Female,PM,Europe
56.12,No,Full,49,Female,AM,Europe
104.35,No,Full,72,Male,PM,Europe
69.07,No,Half,63,Female,AM,Europe
69.95,No,Full,68,Female,AM,Europe
32.52,Yes,Full,37,Male,PM,Europe
49.18,No,Full,76,Male,PM,Europe
29.71,Yes,Half,67,Female,PM,Europe
90.38,No,Full,65,Female,AM,International
78.67,No,Full,25,Male,AM,Europe
97.51,No,Full,69,Female,AM,Europe
76.29,No,Full,45,Male,PM,International
36.88,Yes,Full,56,Female,AM,International
114.54,No,Half,31,Male,PM,International
79.83,No,Full,41,Female,AM,Europe
59.78,No,Full,27,Female,PM,International
94.42,Yes,Full,59,Male,AM,International
34.28,Yes,Half,33,Male,PM,Europe
98.25,No,Full,29,Female,PM,Europe
43.9,No,Full,64,Female,PM,Europe
13.59,No,Half,28,Male,PM,International
95.03,Yes,Half,44,Male,PM,Europe
26.96,Yes,Full,67,Female,AM,International
79.09,No,Half,30,Male,PM,Europe
105.51,Yes,Half,45,Male,AM,Europe
17.92,Yes,Full,24,Female,PM,Europe
108.25,No,Full,23,Male,PM,Europe
115.13,No,Half,74,Female,PM,Europe
72.17,Yes,Full,42,Male,AM,International
84.8,No,Half,52,Female,AM,Europe
47.52,No,Full,41,Male,AM,Europe
68.33,Yes,Full,64,Female,PM,International
100.69,No,Full,80,Male,AM,Europe
23.34,No,Full,25,Male,PM,Europe
62.7,Yes,Half,43,Male,PM,Europe
52.06,No,Full,79,Male,PM,International
104.63,No,Half,40,Female,PM,Europe
20.06,No,Half,62,Male,PM,Europe
107.55,No,Full,57,Male,PM,Europe
33.78,Yes,Half,22,Male,PM,Europe
74.66,Yes,Half,27,Female,AM,Europe
48.69,Yes,Full,40,Female,AM,Europe
112.27,No,Full,53,Female,AM,Europe
27.72,No,Full,52,Male,AM,Europe
62.79,Yes,Full,23,Male,AM,Europe
31.25,No,Half,56,Female,PM,Europe
97.14,Yes,Full,53,Male,AM,Europe
36.17,Yes,Full,69,Female,PM,Europe
114.65,No,Half,41,Other,PM,Europe
111.31,Yes,Full,77,Other,AM,Europe
59.65,Yes,Full,19,Male,AM,Europe
6.49,Yes,Full,79,Male,PM,Europe
116.02,Yes,Full,75,Female,PM,International
83.89,No,Full,70,Male,PM,Europe
61.58,Yes,Full,79,Male,PM,Europe
74.47,Yes,Full,54,Male,AM,Europe
17.76,No,Full,79,Male,PM,Europe
23.12,No,Full,80,Female,PM,International
78.47,Yes,Full,28,Male,PM,Europe
10.63,Yes,Full,26,Male,PM,International
85.76,No,Half,77,Female,AM,International
110.77,No,Half,73,Male,PM,Europe
86.53,No,Full,24,Female,AM,Europe
69.47,No,Half,78,Female,AM,Europe
96.33,Yes,Full,49,Female,PM,Europe
91.07,Yes,Full,68,Male,PM,International
72.93,Yes,Full,61,Female,AM,Europe
27.66,No,Full,51,Male,PM,Europe
5.9,No,Full,56,Female,PM,International
57.59,No,Full,77,Female,PM,International
32.72,No,Half,52,Female,PM,Europe
31.12,Yes,Full,31,Female,PM,Europe
63.27,Yes,Full,53,Female,AM,Europe
48.17,No,Half,67,Female,PM,Europe
62.97,Yes,Full,42,Male,PM,International
35.97,Yes,Full,39,Male,AM,International
75.16,No,Full,62,Female,AM,Europe
76.53,No,Half,19,Female,PM,Europe
29.03,Yes,Half,68,Male,AM,Europe
70.26,Yes,Full,41,Other,PM,International
